GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN
0041900403,392,2,6,3,9:11 PM,8:21,,,MISS Caldwell-Pope 4' Driving Layup,,
0041900403,393,4,0,3,9:11 PM,8:18,Butler REBOUND (Off:1 Def:7),,,,
0041900403,394,2,1,3,9:11 PM,8:13,MISS Herro 25' 3PT Jump Shot,,,,
0041900403,395,4,0,3,9:11 PM,8:11,Crowder REBOUND (Off:1 Def:5),,,,
0041900403,396,2,79,3,9:11 PM,7:59,MISS Crowder 26' 3PT Pullup Jump Shot,,,,
0041900403,397,4,0,3,9:11 PM,7:58,,,Green REBOUND (Off:0 Def:3),,
0041900403,398,6,1,3,9:11 PM,7:54,Leonard P.FOUL (P2.T1) (S.Foster),,,,
0041900403,400,18,0,3,9:12 PM,7:54,,,,54 - 68,14
0041900403,402,1,1,3,9:14 PM,7:44,,,Caldwell-Pope  3PT Jump Shot (3 PTS) (Green 1 AST),57 - 68,11
0041900403,404,2,1,3,9:14 PM,7:26,MISS Crowder 24' 3PT Jump Shot,,,,
0041900403,405,4,0,3,9:14 PM,7:25,,,Howard REBOUND (Off:1 Def:1),,
0041900403,406,2,101,3,9:14 PM,7:11,,,MISS Green 12' Driving Floating Jump Shot,,
0041900403,407,4,0,3,9:14 PM,7:10,,,Howard REBOUND (Off:2 Def:1),,
0041900403,408,1,101,3,9:14 PM,7:06,,,Davis 12' Driving Floating Jump Shot (7 PTS) (Howard 1 AST),59 - 68,9
0041900403,410,5,1,3,9:15 PM,6:47,Butler Bad Pass Turnover (P4.T10),,Caldwell-Pope STEAL (1 STL),,
0041900403,412,6,2,3,9:15 PM,6:45,Robinson S.FOUL (P3.T2) (P.Fraher),,,,
0041900403,414,3,11,3,9:15 PM,6:45,,,Caldwell-Pope Free Throw 1 of 2 (4 PTS),60 - 68,8
0041900403,415,3,12,3,9:15 PM,6:45,,,MISS Caldwell-Pope Free Throw 2 of 2,,
0041900403,416,4,0,3,9:15 PM,6:44,Butler REBOUND (Off:1 Def:8),,,,
0041900403,417,2,1,3,9:16 PM,6:34,MISS Herro 26' 3PT Jump Shot,,,,
0041900403,418,4,0,3,9:16 PM,6:33,,,Davis REBOUND (Off:1 Def:2),,
0041900403,419,6,2,3,9:16 PM,6:12,Herro S.FOUL (P1.T3) (P.Fraher),,,,
0041900403,421,3,11,3,9:16 PM,6:12,,,Green Free Throw 1 of 2 (1 PTS),61 - 68,7
0041900403,422,3,12,3,9:17 PM,6:12,,,Green Free Throw 2 of 2 (2 PTS),62 - 68,6
0041900403,423,6,2,3,9:17 PM,5:51,,,Green S.FOUL (P3.T3) (P.Fraher),,
0041900403,425,3,11,3,9:18 PM,5:51,Butler Free Throw 1 of 2 (20 PTS),,,62 - 69,7
0041900403,426,8,0,3,9:18 PM,5:51,SUB: Olynyk FOR Leonard,,,,
0041900403,428,3,12,3,9:18 PM,5:51,Butler Free Throw 2 of 2 (21 PTS),,,62 - 70,8
0041900403,429,1,6,3,9:18 PM,5:35,,,James 2' Driving Layup (18 PTS),64 - 70,6
0041900403,430,1,79,3,9:18 PM,5:16,Butler 9' Pullup Jump Shot (23 PTS),,,64 - 72,8
0041900403,432,8,0,3,9:19 PM,5:03,,,SUB: Kuzma FOR Green,,
0041900403,433,8,0,3,9:19 PM,5:03,,,SUB: Rondo FOR James,,
0041900403,436,1,93,3,9:19 PM,4:58,,,Rondo 7' Driving Bank Hook Shot (2 PTS),66 - 72,6
0041900403,437,1,5,3,9:19 PM,4:46,Butler 7' Layup (25 PTS),,,66 - 74,8
0041900403,438,6,1,3,9:19 PM,4:40,Olynyk P.FOUL (P3.T4) (P.Fraher),,,,
0041900403,440,8,0,3,9:20 PM,4:40,SUB: Nunn FOR Herro,,,,
0041900403,441,8,0,3,9:20 PM,4:40,,,SUB: Morris FOR Howard,,
0041900403,444,1,1,3,9:20 PM,4:32,,,Davis 20' Jump Shot (9 PTS) (Rondo 4 AST),68 - 74,6
0041900403,446,1,1,3,9:20 PM,4:22,Olynyk 26' 3PT Jump Shot (7 PTS) (Nunn 2 AST),,,68 - 77,9
0041900403,448,6,1,3,9:21 PM,4:10,Crowder P.FOUL (P3.PN) (T.Brothers),,,,
0041900403,450,3,11,3,9:21 PM,4:10,,,Davis Free Throw 1 of 2 (10 PTS),69 - 77,8
0041900403,451,3,12,3,9:21 PM,4:10,,,Davis Free Throw 2 of 2 (11 PTS),70 - 77,7
0041900403,452,2,1,3,9:22 PM,3:51,MISS Olynyk 24' 3PT Jump Shot,,,,
0041900403,453,4,0,3,9:22 PM,3:50,,,Rondo REBOUND (Off:1 Def:4),,
0041900403,454,2,1,3,9:22 PM,3:41,,,MISS Kuzma  3PT Jump Shot,,
0041900403,455,4,0,3,9:22 PM,3:40,Olynyk REBOUND (Off:0 Def:4),,,,
0041900403,456,6,2,3,9:22 PM,3:35,,,Caldwell-Pope S.FOUL (P3.T4) (T.Brothers),,
0041900403,458,3,11,3,9:23 PM,3:35,MISS Butler Free Throw 1 of 2,,,,
0041900403,459,4,1,3,9:23 PM,3:35,HEAT Rebound,,,,
0041900403,460,8,0,3,9:23 PM,3:35,SUB: Iguodala FOR Crowder,,,,
0041900403,461,8,0,3,9:23 PM,3:35,,,SUB: Caruso FOR Caldwell-Pope,,
0041900403,464,3,12,3,9:23 PM,3:35,Butler Free Throw 2 of 2 (26 PTS),,,70 - 78,8
0041900403,465,2,6,3,9:23 PM,3:11,,,MISS Rondo 7' Driving Layup,,
0041900403,466,4,0,3,9:23 PM,3:11,,,Lakers Rebound,,
0041900403,467,5,11,3,9:24 PM,3:11,,,Lakers Turnover: Shot Clock (T#15),,
0041900403,468,1,1,3,9:24 PM,2:55,Olynyk 26' 3PT Jump Shot (10 PTS) (Iguodala 3 AST),,,70 - 81,11
0041900403,470,6,2,3,9:24 PM,2:48,Nunn S.FOUL (P4.PN) (P.Fraher),,,,
0041900403,472,9,1,3,9:24 PM,2:48,HEAT Timeout: Regular (Full 3 Short 0),,,,
0041900403,473,8,0,3,9:27 PM,2:48,SUB: Herro FOR Nunn,,,,
0041900403,475,3,11,3,9:28 PM,2:48,,,Caruso Free Throw 1 of 2 (8 PTS),71 - 81,10
0041900403,476,3,12,3,9:28 PM,2:48,,,MISS Caruso Free Throw 2 of 2,,
0041900403,477,4,0,3,9:28 PM,2:48,,,Morris REBOUND (Off:1 Def:1),,
0041900403,478,2,93,3,9:29 PM,2:35,,,MISS Rondo 7' Driving Bank Hook Shot,,
0041900403,479,4,0,3,9:29 PM,2:34,Herro REBOUND (Off:0 Def:2),,,,
0041900403,480,1,86,3,9:29 PM,2:10,Butler 15' Turnaround Fadeaway (28 PTS),,,71 - 83,12
0041900403,481,1,86,3,9:30 PM,1:50,,,Davis 15' Turnaround Fadeaway (13 PTS),73 - 83,10
0041900403,482,5,1,3,9:30 PM,1:36,Butler Bad Pass Turnover (P5.T11),,Davis STEAL (2 STL),,
0041900403,484,2,41,3,9:30 PM,1:31,,,MISS Caruso 2' Running Layup,,
0041900403,485,4,0,3,9:30 PM,1:30,,,Davis REBOUND (Off:2 Def:2),,
0041900403,486,1,107,3,9:30 PM,1:30,,,Davis 1' Tip Dunk Shot (15 PTS),75 - 83,8
0041900403,488,2,1,3,9:31 PM,1:06,MISS Robinson 25' 3PT Jump Shot,,,,
0041900403,489,4,0,3,9:31 PM,1:05,,,Rondo REBOUND (Off:1 Def:5),,
0041900403,490,2,1,3,9:31 PM,0:55,,,MISS Morris  3PT Jump Shot,,
0041900403,491,4,0,3,9:31 PM,0:54,Herro REBOUND (Off:0 Def:3),,,,
0041900403,492,2,1,3,9:31 PM,0:47,MISS Robinson  3PT Jump Shot,,,,
0041900403,493,4,0,3,9:31 PM,0:46,,,Morris REBOUND (Off:1 Def:2),,
0041900403,494,1,1,3,9:31 PM,0:34,,,Kuzma 24' 3PT Jump Shot (12 PTS) (Davis 2 AST),78 - 83,5
0041900403,496,6,2,3,9:31 PM,0:21,,,Rondo S.FOUL (P1.PN) (T.Brothers),,
0041900403,498,3,11,3,9:33 PM,0:21,Butler Free Throw 1 of 2 (29 PTS),,,78 - 84,6
0041900403,499,8,0,3,9:33 PM,0:21,SUB: Jones Jr. FOR Olynyk,,,,
0041900403,500,8,0,3,9:33 PM,0:21,,,SUB: James FOR Morris,,
0041900403,503,3,12,3,9:33 PM,0:21,Butler Free Throw 2 of 2 (30 PTS),,,78 - 85,7
0041900403,504,1,6,3,9:33 PM,0:02,,,James 3' Driving Layup (20 PTS),80 - 85,5
0041900403,505,18,0,3,9:34 PM,0:00,,,,80 - 85,5
0041900403,506,13,0,3,9:34 PM,0:00,,,,80 - 85,5
0041900403,515,12,0,4,9:38 PM,12:00,,,,80 - 85,5
0041900403,516,2,1,4,9:38 PM,11:39,,,MISS Morris 27' 3PT Jump Shot,,
0041900403,517,4,0,4,9:38 PM,11:38,Olynyk REBOUND (Off:0 Def:5),,,,
0041900403,518,2,5,4,9:39 PM,11:18,MISS Herro 1' Layup,,,,
0041900403,519,4,0,4,9:39 PM,11:16,,,Morris REBOUND (Off:1 Def:3),,
0041900403,520,1,6,4,9:39 PM,11:05,,,James 2' Driving Layup (22 PTS),82 - 85,3
0041900403,521,6,2,4,9:39 PM,11:05,Crowder S.FOUL (P4.T1) (P.Fraher),,,,
0041900403,523,8,0,4,9:39 PM,11:05,SUB: Butler FOR Iguodala,,,,
0041900403,525,3,10,4,9:40 PM,11:05,,,James Free Throw 1 of 1 (23 PTS),83 - 85,2
0041900403,526,1,102,4,9:40 PM,10:48,Olynyk 8' Driving Floating Bank Jump Shot (12 PTS),,,83 - 87,4
0041900403,527,2,1,4,9:40 PM,10:32,,,MISS Caruso  3PT Jump Shot,,
0041900403,528,4,0,4,9:40 PM,10:31,Olynyk REBOUND (Off:0 Def:6),,,,
0041900403,529,1,98,4,9:40 PM,10:19,Crowder 1' Cutting Layup Shot (12 PTS) (Butler 9 AST),,,83 - 89,6
0041900403,531,1,1,4,9:41 PM,9:55,,,Morris  3PT Jump Shot (13 PTS) (James 7 AST),86 - 89,3
0041900403,533,6,4,4,9:41 PM,9:42,Nunn OFF.Foul (P5) (S.Foster),,,,
0041900403,535,5,37,4,9:41 PM,9:42,Nunn Offensive Foul Turnover (P4.T12),,,,
0041900403,536,8,0,4,9:41 PM,9:42,SUB: Robinson FOR Nunn,,,,
0041900403,537,8,0,4,9:41 PM,9:42,,,SUB: Davis FOR Kuzma,,
0041900403,540,1,1,4,9:42 PM,9:30,,,Morris  3PT Jump Shot (16 PTS) (James 8 AST),89 - 89,TIE
0041900403,542,2,1,4,9:42 PM,9:11,MISS Crowder 24' 3PT Jump Shot,,,,
0041900403,543,4,0,4,9:42 PM,9:10,,,Morris REBOUND (Off:1 Def:4),,
0041900403,544,2,1,4,9:42 PM,9:04,,,MISS Caruso  3PT Jump Shot,,
0041900403,545,4,0,4,9:42 PM,9:03,,,Rondo REBOUND (Off:2 Def:5),,
0041900403,546,1,6,4,9:42 PM,8:56,,,Rondo 3' Driving Layup (4 PTS),91 - 89,-2
0041900403,548,9,1,4,9:42 PM,8:55,HEAT Timeout: Regular (Full 4 Short 0),,,,
0041900403,549,6,1,4,9:46 PM,8:44,,,Rondo P.FOUL (P2.T1) (T.Brothers),,
0041900403,551,1,101,4,9:47 PM,8:31,Butler 10' Driving Floating Jump Shot (32 PTS),,,91 - 91,TIE
0041900403,552,5,4,4,9:47 PM,8:15,,,James Traveling Turnover (P5.T16),,
0041900403,553,1,1,4,9:47 PM,8:03,Olynyk 26' 3PT Jump Shot (15 PTS) (Butler 10 AST),,,91 - 94,3
0041900403,557,5,2,4,9:48 PM,7:48,Robinson STEAL (2 STL),,Rondo Lost Ball Turnover (P2.T17),,
0041900403,559,2,80,4,9:48 PM,7:38,MISS Herro 25' 3PT Step Back Jump Shot,,,,
0041900403,560,4,0,4,9:48 PM,7:36,,,Rondo REBOUND (Off:2 Def:6),,
0041900403,561,2,1,4,9:48 PM,7:28,,,MISS Rondo 27' 3PT Jump Shot,,
0041900403,562,4,0,4,9:48 PM,7:27,Crowder REBOUND (Off:1 Def:6),,,,
0041900403,563,7,5,4,9:48 PM,7:14,,,Caruso Violation:Kicked Ball (T.Brothers),,
0041900403,564,8,0,4,9:48 PM,7:14,,,SUB: Caldwell-Pope FOR Rondo,,
0041900403,565,8,0,4,9:48 PM,7:14,,,SUB: Kuzma FOR Morris,,
0041900403,568,1,1,4,9:49 PM,7:03,Herro 25' 3PT Jump Shot (12 PTS) (Butler 11 AST),,,91 - 97,6
0041900403,570,1,1,4,9:49 PM,6:42,,,Kuzma  3PT Jump Shot (15 PTS) (Caldwell-Pope 1 AST),94 - 97,3
0041900403,572,1,98,4,9:49 PM,6:29,Olynyk 2' Cutting Layup Shot (17 PTS) (Butler 12 AST),,,94 - 99,5
0041900403,574,5,4,4,9:50 PM,6:13,,,James Traveling Turnover (P6.T18),,
0041900403,576,2,78,4,9:51 PM,5:48,MISS Olynyk 15' Floating Jump Shot,,,,
0041900403,577,4,0,4,9:51 PM,5:47,,,Kuzma REBOUND (Off:0 Def:1),,
0041900403,578,6,2,4,9:51 PM,5:41,Robinson S.FOUL (P4.T2) (S.Foster),,,,
0041900403,580,3,11,4,9:51 PM,5:41,,,MISS Caldwell-Pope Free Throw 1 of 2,,
0041900403,581,4,1,4,9:51 PM,5:41,,,Lakers Rebound,,
0041900403,582,3,12,4,9:52 PM,5:41,,,Caldwell-Pope Free Throw 2 of 2 (5 PTS),95 - 99,4
0041900403,583,1,6,4,9:52 PM,5:19,Herro 8' Driving Layup (14 PTS),,,95 - 101,6
0041900403,584,2,1,4,9:52 PM,5:09,,,MISS Davis 18' Jump Shot,,
0041900403,585,4,0,4,9:52 PM,5:07,,,Caruso REBOUND (Off:1 Def:0),,
0041900403,586,2,1,4,9:52 PM,5:05,,,MISS James 29' 3PT Jump Shot,,
0041900403,587,4,0,4,9:52 PM,5:04,,,Kuzma REBOUND (Off:1 Def:1),,
0041900403,589,2,97,4,9:52 PM,5:04,,,MISS Kuzma 3' Tip Layup Shot,,
0041900403,590,4,0,4,9:52 PM,5:03,,,Kuzma REBOUND (Off:2 Def:1),,
0041900403,591,2,97,4,9:52 PM,5:03,Butler BLOCK (2 BLK),,MISS Kuzma 4' Tip Layup Shot,,
0041900403,593,4,0,4,9:52 PM,5:02,Crowder REBOUND (Off:1 Def:7),,,,
0041900403,594,2,6,4,9:53 PM,4:43,MISS Robinson 17' Driving Layup,,,,
0041900403,595,4,0,4,9:53 PM,4:42,,,Davis REBOUND (Off:2 Def:3),,
0041900403,596,5,45,4,9:53 PM,4:40,,,James Out of Bounds - Bad Pass Turnover Turnover (P7.T19),,
0041900403,597,9,1,4,9:53 PM,4:40,HEAT Timeout: Regular (Full 5 Short 0),,,,
0041900403,598,8,0,4,9:55 PM,4:40,,,SUB: Rondo FOR Caruso,,
0041900403,600,2,80,4,9:57 PM,4:24,MISS Butler 17' Step Back Jump Shot,,,,
0041900403,601,4,0,4,9:57 PM,4:23,,,James REBOUND (Off:1 Def:8),,
0041900403,602,2,1,4,9:57 PM,4:05,,,MISS Kuzma 28' 3PT Jump Shot,,
0041900403,603,4,0,4,9:57 PM,4:04,Butler REBOUND (Off:1 Def:9),,,,
0041900403,604,1,86,4,9:57 PM,3:48,Butler 11' Turnaround Fadeaway (34 PTS),,,95 - 103,8
0041900403,605,6,2,4,9:58 PM,3:41,Olynyk S.FOUL (P4.T3) (P.Fraher),,,,
0041900403,607,3,11,4,9:58 PM,3:41,,,Kuzma Free Throw 1 of 2 (16 PTS),96 - 103,7
0041900403,608,3,12,4,9:58 PM,3:41,,,Kuzma Free Throw 2 of 2 (17 PTS),97 - 103,6
0041900403,609,6,2,4,9:59 PM,3:19,,,James S.FOUL (P2.T2) (P.Fraher),,
0041900403,611,3,11,4,9:59 PM,3:19,Butler Free Throw 1 of 2 (35 PTS),,,97 - 104,7
0041900403,612,8,0,4,9:59 PM,3:19,,,SUB: Morris FOR Kuzma,,
0041900403,614,3,12,4,10:00 PM,3:19,Butler Free Throw 2 of 2 (36 PTS),,,97 - 105,8
0041900403,615,2,1,4,10:00 PM,3:10,,,MISS James 27' 3PT Jump Shot,,
0041900403,616,4,0,4,10:00 PM,3:09,Robinson REBOUND (Off:0 Def:5),,,,
0041900403,617,2,86,4,10:00 PM,2:51,MISS Butler 13' Turnaround Fadeaway Shot,,,,
0041900403,618,4,0,4,10:00 PM,2:50,,,James REBOUND (Off:1 Def:9),,
0041900403,619,5,2,4,10:00 PM,2:45,Olynyk STEAL (2 STL),,James Lost Ball Turnover (P8.T20),,
0041900403,621,2,1,4,10:01 PM,2:28,MISS Robinson  3PT Jump Shot,,,,
0041900403,622,4,0,4,10:01 PM,2:27,,,Morris REBOUND (Off:1 Def:5),,
0041900403,623,1,1,4,10:01 PM,2:11,,,Morris 27' 3PT Jump Shot (19 PTS) (Davis 3 AST),100 - 105,5
0041900403,625,6,2,4,10:01 PM,1:47,,,Caldwell-Pope S.FOUL (P4.T3) (P.Fraher),,
0041900403,627,3,11,4,10:02 PM,1:47,Butler Free Throw 1 of 2 (37 PTS),,,100 - 106,6
0041900403,628,3,12,4,10:02 PM,1:47,Butler Free Throw 2 of 2 (38 PTS),,,100 - 107,7
0041900403,629,2,1,4,10:03 PM,1:31,,,MISS Morris 26' 3PT Jump Shot,,
0041900403,630,4,0,4,10:03 PM,1:30,Olynyk REBOUND (Off:0 Def:7),,,,
0041900403,631,1,102,4,10:03 PM,1:13,Butler 8' Driving Floating Bank Jump Shot (40 PTS),,,100 - 109,9
0041900403,632,9,1,4,10:03 PM,1:13,,,Lakers Timeout: Regular (Reg.5 Short 0),,
0041900403,633,8,0,4,10:04 PM,1:13,,,SUB: Kuzma FOR Caldwell-Pope,,
0041900403,635,1,9,4,10:05 PM,1:07,,,James 2' Driving Dunk (25 PTS) (Rondo 5 AST),102 - 109,7
0041900403,637,1,75,4,10:05 PM,0:58,Herro 3' Driving Finger Roll Layup (16 PTS),,,102 - 111,9
0041900403,638,6,2,4,10:05 PM,0:58,,,Rondo S.FOUL (P3.PN) (P.Fraher),,
0041900403,640,3,10,4,10:06 PM,0:58,Herro Free Throw 1 of 1 (17 PTS),,,102 - 112,10
0041900403,641,2,1,4,10:06 PM,0:51,,,MISS James 27' 3PT Jump Shot,,
0041900403,642,4,0,4,10:06 PM,0:50,Butler REBOUND (Off:1 Def:10),,,,
0041900403,643,1,1,4,10:06 PM,0:32,Robinson 24' 3PT Jump Shot (13 PTS) (Butler 13 AST),,,102 - 115,13
0041900403,645,1,102,4,10:07 PM,0:24,,,Kuzma 3' Driving Floating Bank Jump Shot (19 PTS),104 - 115,11
0041900403,646,5,11,4,10:07 PM,0:00,HEAT Turnover: Shot Clock (T#13),,,,
0041900403,647,8,0,4,10:07 PM,0:00,,,SUB: Caruso FOR Rondo,,
0041900403,648,8,0,4,10:07 PM,0:00,,,SUB: Green FOR James,,
0041900403,649,8,0,4,10:07 PM,0:00,,,SUB: Dudley FOR Kuzma,,
0041900403,653,13,0,4,10:08 PM,0:00,,,,104 - 115,11
